spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 759

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              36:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(Round) 37 18 34 38
              33:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 32 27 34 15 15 36 32 16 15
              42:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 43 19 34 15 15 33 18 37
              45:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(Sqrt)
              46:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 47 8 34 15 15 33 18 23
              49:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 50 24 34 15 15 33 18 16
              52:             TypeFunction 7(float) 20(ptr) 21(ptr)
              53:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 8 19 8
              58:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 57 53 34 15 15 36 57 16 15
              62:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 63 19 34 15 15 58 18 37
              65:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 47 8 34 15 15 58 18 23
              67:             TypeVector 7(float) 3
              68:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 8 16
              69:             TypePointer Function 67(fvec3)
              70:             TypeFunction 67(fvec3) 69(ptr) 69(ptr)
              71:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 68 68 68
              76:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 75 71 34 15 15 36 75 16 15
              80:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 81 68 34 15 15 76 18 37
              83:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 84 68 34 15 15 76 18 23
              86:             TypeFunction 17(fvec4) 25(ptr)
              87:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 16 19 24
              91:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 90 87 34 15 15 36 90 16 15
              95:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 96 24 34 15 15 91 18 37
             101:     10(int) Constant 62
             100:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 75 8 34 101 15 33 18
             102:    7(float) Constant 1065353216
             107:     10(int) Constant 63
             105:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 106 19 34 107 15 33 18
             116:    7(float) Constant 1056964608
             126:    7(float) Constant 3212836864
             127:             TypeBool
             129:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             133:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             135:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             142:     10(int) Constant 68
             140:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 141 8 34 142 15 33 18
             143:             TypeImage 7(float) 2D array sampled format:Unknown
             147:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(Unknown)
             144:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 145 15 34 142 15 36 146 147 16
             148:             TypePointer UniformConstant 143
149(textureShadowMap):    148(ptr) Variable UniformConstant
             152:     10(int) Constant 8
             150:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 151 144 34 142 15 36 151 149(textureShadowMap) 152
             154:             TypeSampler
             155:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 156 37 34 142 15 36 157 147 16
             158:             TypePointer UniformConstant 154
159(samplerShadowMap):    158(ptr) Variable UniformConstant
             160:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 161 155 34 142 15 36 161 159(samplerShadowMap) 152
             163:             TypeSampledImage 143
             164:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 165 15 34 142 15 36 166 147 16
             181:    7(float) Constant 0
             182:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             187:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             189:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             193:    7(float) Constant 1048576000
             199:             TypeVector 10(int) 3
             200:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 11 16
             201:             TypePointer Function 199(ivec3)
             205:     10(int) Constant 80
             203:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 204 200 34 205 15 58 18
             209:             TypeInt 32 1
             211:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 210 13 18 15
             212:             TypeVector 209(int) 2
             213:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 211 23
             214:             TypePointer Function 212(ivec2)
             216:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 217 213 34 205 15 58 18
             218:             TypePointer Function 10(int)
             222:             TypePointer Function 209(int)
             229:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 230 211 34 205 15 58 18
             236:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 237 211 34 205 15 58 18
             245:     10(int) Constant 81
             243:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 244 8 34 245 15 58 18
             246:    7(float) Constant 1069547520
             251:     10(int) Constant 82
             249:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 250 8 34 251 15 58 18
             262:     10(int) Constant 83
             260:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 261 8 34 262 15 58 18
             273:     10(int) Constant 85
             271:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 272 8 34 273 15 58 18
             278:     10(int) Constant 86
             276:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 277 211 34 278 15 58 18
             279:    209(int) Constant 0
             284:     10(int) Constant 87
             282:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 283 211 34 284 15 58 18
             285:    209(int) Constant 1
             290:     10(int) Constant 89
             288:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 289 211 34 290 15 58 18
             301:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             306:     10(int) Constant 91
             304:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 305 211 34 306 15 58 18
             317:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             356:     10(int) Constant 102
             354:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 355 211 34 356 15 76 18
             364:    209(int) Constant 3
             365:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             370:     10(int) Constant 104
             368:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 369 19 34 370 15 76 18
             376:             TypeMatrix 17(fvec4) 4
             378:   127(bool) ConstantTrue
             377:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108 19 18 378
      379(Light):             TypeStruct 17(fvec4) 17(fvec4) 17(fvec4) 376
             382:     10(int) Constant 46
             383:     10(int) Constant 14
             380:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 381 19 34 382 383 15 15 16
             384:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 381 19 34 382 383 15 15 16
             385:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 381 19 34 382 383 15 15 16
             388:     10(int) Constant 47
             389:     10(int) Constant 21
             386:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 387 377 34 388 389 15 15 16
             390:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 391 37 34 370 15 36 391 15 16 380 384 385 386
             392:             TypeArray 379(Light) 16
             393:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(SAbs) 390 16
        394(UBO):             TypeStruct 17(fvec4) 392 209(int) 209(int)
             395:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 381 19 34 382 383 15 15 16
             398:     10(int) Constant 53
             396:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 397 393 34 398 383 15 15 16
             401:     10(int) Constant 55
             402:     10(int) Constant 24
             399:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 400 211 34 401 402 15 15 16
             403:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 400 211 34 401 402 15 15 16
             404:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 405 37 34 370 15 36 405 15 16 395 396 399 403
        406(ubo):             TypeStruct 394(UBO)
             409:     10(int) Constant 58
             410:     10(int) Constant 37
             407:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 408 404 34 409 410 15 15 16
             411:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 408 37 34 370 15 36 408 15 16 407
             412:             TypePointer Uniform 406(ubo)
             413:    412(ptr) Variable Uniform
             414:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 35 411 34 370 15 36 35 413 152
             416:             TypePointer Uniform 376
             423:     10(int) Constant 108
             422:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 272 8 34 423 15 76 18
             444:     10(int) Constant 121
             443:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 84 68 34 444 15 91 18
             445:             TypeImage 7(float) 2D sampled format:Unknown
             446:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 145 15 34 444 15 36 146 147 16
             447:             TypePointer UniformConstant 445
448(textureposition):    447(ptr) Variable UniformConstant
             449:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 450 446 34 444 15 36 450 448(textureposition) 152
             452:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 156 37 34 444 15 36 157 147 16
453(samplerposition):    158(ptr) Variable UniformConstant
             454:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 455 452 34 444 15 36 455 453(samplerposition) 152
             457:             TypeSampledImage 445
             458:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 165 15 34 444 15 36 166 147 16
             467:     10(int) Constant 122
             465:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 466 68 34 467 15 91 18
468(textureNormal):    447(ptr) Variable UniformConstant
             469:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 470 446 34 467 15 36 470 468(textureNormal) 152
             472:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 156 37 34 467 15 36 157 147 16
473(samplerNormal):    158(ptr) Variable UniformConstant
             474:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 475 472 34 467 15 36 475 473(samplerNormal) 152
             485:     10(int) Constant 123
             483:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 484 19 34 485 15 91 18
486(textureAlbedo):    447(ptr) Variable UniformConstant
             487:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 488 446 34 485 15 36 488 486(textureAlbedo) 152
             490:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 156 37 34 485 15 36 157 147 16
491(samplerAlbedo):    158(ptr) Variable UniformConstant
             492:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 493 490 34 485 15 36 493 491(samplerAlbedo) 152
             499:             TypePointer Uniform 209(int)
             502:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             516:     10(int) Constant 131
             515:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 81 68 34 516 15 91 18
             517:   67(fvec3) ConstantComposite 102 102 102
             547:    7(float) Constant 1036831949
             553:     10(int) Constant 152
             551:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 552 68 34 553 15 91 18
             559:     10(int) Constant 154
             558:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 355 211 34 559 15 91 18
             567:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             572:     10(int) Constant 157
             570:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 571 68 34 572 15 91 18
             574:             TypePointer Uniform 17(fvec4)
             583:     10(int) Constant 159
             582:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 141 8 34 583 15 91 18
             593:     10(int) Constant 163
             591:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 592 68 34 593 15 91 18
             606:     10(int) Constant 166
             604:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 605 8 34 606 15 91 18
             607:    7(float) Constant 1064781546
             612:     10(int) Constant 167
             610:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 611 8 34 612 15 91 18
             613:    7(float) Constant 1063781322
             618:     10(int) Constant 168
             616:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 617 8 34 618 15 91 18
             619:    7(float) Constant 1120403456
             624:     10(int) Constant 171
             622:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 623 68 34 624 15 91 18
             639:     10(int) Constant 174
             637:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 638 8 34 639 15 91 18
             647:     10(int) Constant 175
             645:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 646 8 34 647 15 91 18
             656:     10(int) Constant 176
             654:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 655 8 34 656 15 91 18
             664:     10(int) Constant 179
             662:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 663 8 34 664 15 91 18
             673:     10(int) Constant 180
             671:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 672 68 34 673 15 91 18
             680:     10(int) Constant 183
             678:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 679 68 34 680 15 91 18
             689:     10(int) Constant 184
             687:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 688 8 34 689 15 91 18
             698:     10(int) Constant 185
             696:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 697 68 34 698 15 91 18
             700:    7(float) Constant 1098907648
             705:    7(float) Constant 1075838976
             717:    209(int) Constant 2
             733:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 128 13 23 15
             751:             TypePointer Input 22(fvec2)
       752(inUV):    751(ptr) Variable Input
             754:             TypePointer Output 17(fvec4)
755(@entryPointOutput):    754(ptr) Variable Output
         5(main):           3 Function None 4
               6:             Label
       750(inUV):     25(ptr) Variable Function
      756(param):     25(ptr) Variable Function
             753:   22(fvec2) Load 752(inUV)
                              Store 750(inUV) 753
             757:   22(fvec2) Load 750(inUV)
                              Store 756(param) 757
             758:   17(fvec4) FunctionCall 89(@main(vf2;) 756(param)
                              Store 755(@entryPointOutput) 758
                              Return
                              FunctionEnd
31(textureProj(vf4;f1;vf2;):    7(float) Function None 26
           28(P):     20(ptr) FunctionParameter
       29(layer):     21(ptr) FunctionParameter
      30(offset):     25(ptr) FunctionParameter
              39:             Label
      99(shadow):     21(ptr) Variable Function
104(shadowCoord):     20(ptr) Variable Function
       139(dist):     21(ptr) Variable Function
              40:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 33
              41:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              44:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 42 28(P) 45
              48:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 46 29(layer) 45
              51:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 49 30(offset) 45
              98:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 33 31(textureProj(vf4;f1;vf2;)
                              Store 99(shadow) 102
             103:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 100 102 45
             108:   17(fvec4) Load 28(P)
             109:     21(ptr) AccessChain 28(P) 16
             110:    7(float) Load 109
             111:   17(fvec4) CompositeConstruct 110 110 110 110
             112:   17(fvec4) FDiv 108 111
                              Store 104(shadowCoord) 112
             113:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 105 112 45
             114:   17(fvec4) Load 104(shadowCoord)
             115:   22(fvec2) VectorShuffle 114 114 0 1
             117:   22(fvec2) VectorTimesScalar 115 116
             118:   22(fvec2) CompositeConstruct 116 116
             119:   22(fvec2) FAdd 117 118
             120:     21(ptr) AccessChain 104(shadowCoord) 15
             121:    7(float) CompositeExtract 119 0
                              Store 120 121
             122:     21(ptr) AccessChain 104(shadowCoord) 37
             123:    7(float) CompositeExtract 119 1
                              Store 122 123
             124:     21(ptr) AccessChain 104(shadowCoord) 23
             125:    7(float) Load 124
             130:   127(bool) FOrdGreaterThan 125 126
             131:     21(ptr) AccessChain 104(shadowCoord) 23
             132:    7(float) Load 131
             134:   127(bool) FOrdLessThan 132 102
             136:   127(bool) LogicalAnd 130 134
                              SelectionMerge 138 None
                              BranchConditional 136 137 138
             137:               Label
             153:         143   Load 149(textureShadowMap)
             162:         154   Load 159(samplerShadowMap)
             167:         163   SampledImage 153 162
             168:   17(fvec4)   Load 104(shadowCoord)
             169:   22(fvec2)   VectorShuffle 168 168 0 1
             170:   22(fvec2)   Load 30(offset)
             171:   22(fvec2)   FAdd 169 170
             172:    7(float)   Load 29(layer)
             173:    7(float)   CompositeExtract 171 0
             174:    7(float)   CompositeExtract 171 1
             175:   67(fvec3)   CompositeConstruct 173 174 172
             176:   17(fvec4)   ImageSampleImplicitLod 167 175
             177:    7(float)   CompositeExtract 176 0
                                Store 139(dist) 177
             178:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 140 177 45
             179:     21(ptr)   AccessChain 104(shadowCoord) 16
             180:    7(float)   Load 179
             183:   127(bool)   FOrdGreaterThan 180 181
             184:    7(float)   Load 139(dist)
             185:     21(ptr)   AccessChain 104(shadowCoord) 23
             186:    7(float)   Load 185
             188:   127(bool)   FOrdLessThan 184 186
             190:   127(bool)   LogicalAnd 183 188
                                SelectionMerge 192 None
                                BranchConditional 190 191 192
             191:                 Label
                                  Store 99(shadow) 193
             194:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 100 193 45
                                  Branch 192
             192:               Label
                                Branch 138
             138:             Label
             195:    7(float) Load 99(shadow)
                              ReturnValue 195
                              FunctionEnd
56(filterPCF(vf4;f1;):    7(float) Function None 52
          54(sc):     20(ptr) FunctionParameter
       55(layer):     21(ptr) FunctionParameter
              59:             Label
202(sizeQueryTemp):    201(ptr) Variable Function
     215(texDim):    214(ptr) Variable Function
   228(elements):    222(ptr) Variable Function
     235(levels):    222(ptr) Variable Function
      242(scale):     21(ptr) Variable Function
         248(dx):     21(ptr) Variable Function
         259(dy):     21(ptr) Variable Function
270(shadowFactor):     21(ptr) Variable Function
      275(count):    222(ptr) Variable Function
      281(range):    222(ptr) Variable Function
          287(x):    222(ptr) Variable Function
          303(y):    222(ptr) Variable Function
      328(param):     20(ptr) Variable Function
      330(param):     21(ptr) Variable Function
      332(param):     25(ptr) Variable Function
              60:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 58
