spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 716

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              60:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 59 55 16 11 11 18 59 12 11
              64:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 65 27 16 11 11 60 20 19
              67:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 49 25 16 11 11 60 20 21
              69:             TypeVector 23(float) 3
              70:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 25 12
              71:             TypePointer Function 69(fvec3)
              72:             TypeFunction 69(fvec3) 71(ptr) 71(ptr)
              73:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(Floor) 12 70 70 70
              78:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(Cosh) 77 73 16 11 11 18 77 12 11
              82:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 83 70 16 11 11 78 20 19
              85:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 86 70 16 11 11 78 20 21
              91:      6(int) Constant 59
              90:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 77 25 16 91 11 40 20
              92:   23(float) Constant 1065353216
              97:      6(int) Constant 60
              95:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 96 27 16 97 11 40 20
             106:   23(float) Constant 1056964608
             114:             TypeBool
             117:   23(float) Constant 3212836864
             119:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             125:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             133:      6(int) Constant 65
             131:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 132 25 16 133 11 40 20
             134:             TypeImage 23(float) 2D array sampled format:Unknown
             138:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(Unknown)
             135:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 136 11 16 133 11 18 137 138 12
             139:             TypeSampledImage 134
             140:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 141 11 16 133 11 18 142 138 12
             143:             TypePointer UniformConstant 139
144(samplerShadowMap):    143(ptr) Variable UniformConstant
             147:      6(int) Constant 8
             145:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 146 140 16 133 11 18 146 144(samplerShadowMap) 147
             162:   23(float) Constant 0
             163:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             170:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             175:   23(float) Constant 1048576000
             181:             TypeInt 32 1
             183:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 182 9 20 11
             184:             TypeVector 181(int) 2
             185:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 183 21
             186:             TypePointer Function 184(ivec2)
             190:      6(int) Constant 76
             188:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 189 185 16 190 11 60 20
             192:    181(int) Constant 0
             194:             TypeVector 181(int) 3
             195:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(FSign) 183 12
             202:      6(int) Constant 77
             200:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 201 25 16 202 11 60 20
             203:   23(float) Constant 1069547520
             208:      6(int) Constant 78
             206:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 207 25 16 208 11 60 20
             211:             TypePointer Function 181(int)
             220:      6(int) Constant 79
             218:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 219 25 16 220 11 60 20
             231:      6(int) Constant 81
             229:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 230 25 16 231 11 60 20
             236:      6(int) Constant 82
             234:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 235 183 16 236 11 60 20
             241:      6(int) Constant 83
             239:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 240 183 16 241 11 60 20
             242:    181(int) Constant 1
             247:      6(int) Constant 85
             245:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 246 183 16 247 11 60 20
             258:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             263:      6(int) Constant 87
             261:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 262 183 16 263 11 60 20
             274:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             313:      6(int) Constant 98
             311:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 312 183 16 313 11 78 20
             321:    181(int) Constant 3
             322:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             327:      6(int) Constant 100
             325:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 326 27 16 327 11 78 20
             328:             TypeMatrix 26(fvec4) 4
             330:   114(bool) ConstantTrue
             329:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108 27 20 330
      331(Light):             TypeStruct 26(fvec4) 26(fvec4) 26(fvec4) 328
             334:      6(int) Constant 45
             335:      6(int) Constant 7
             332:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 333 27 16 334 335 11 11 12
             336:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 333 27 16 334 335 11 11 12
             337:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 333 27 16 334 335 11 11 12
             340:      6(int) Constant 46
             338:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 339 329 16 340 335 11 11 12
             341:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 342 19 16 327 11 18 342 11 12 332 336 337 338
             343:             TypeArray 331(Light) 12
             344:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(SAbs) 341 12
        345(UBO):             TypeStruct 26(fvec4) 343 181(int) 181(int)
             346:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 333 27 16 334 335 11 11 12
             349:      6(int) Constant 52
             347:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 348 344 16 349 147 11 11 12
             352:      6(int) Constant 54
             350:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 351 183 16 352 10 11 11 12
             353:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(Radians) 351 183 16 352 10 11 11 12
             354:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 355 19 16 327 11 18 355 11 12 346 347 350 353
             356:             TypePointer Uniform 345(UBO)
        357(ubo):    356(ptr) Variable Uniform
             358:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 359 354 16 327 11 18 359 357(ubo) 147
             361:             TypePointer Uniform 328
             373:      6(int) Constant 104
             372:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 230 25 16 373 11 78 20
             395:      6(int) Constant 117
             393:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 394 70 16 395 11 15 20
             396:             TypeImage 23(float) 2D sampled format:Unknown
             397:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 136 11 16 395 11 18 137 138 12
             398:             TypeSampledImage 396
             399:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(Fract) 141 11 16 395 11 18 142 138 12
             400:             TypePointer UniformConstant 398
401(samplerposition):    400(ptr) Variable UniformConstant
             402:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 403 399 16 395 11 18 403 401(samplerposition) 147
             405:             TypePointer Input 30(fvec2)
       406(inUV):    405(ptr) Variable Input
             407:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 408 31 16 395 11 18 408 406(inUV) 147
             416:      6(int) Constant 118
             414:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 415 70 16 416 11 15 20
417(samplerNormal):    400(ptr) Variable UniformConstant
             418:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 419 399 16 416 11 18 419 417(samplerNormal) 147
             428:      6(int) Constant 119
             426:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 427 27 16 428 11 15 20
429(samplerAlbedo):    400(ptr) Variable UniformConstant
             430:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 431 399 16 428 11 18 431 429(samplerAlbedo) 147
             436:             TypePointer Uniform 181(int)
             439:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             451:             TypePointer Output 26(fvec4)
452(outFragColor):    451(ptr) Variable Output
             455:      6(int) Constant 125
             453:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(Atan) 454 27 16 455 11 18 454 452(outFragColor) 147
             456:   69(fvec3) ConstantComposite 92 92 92
             461:             TypePointer Output 23(float)
             508:      6(int) Constant 145
             507:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 83 70 16 508 11 15 20
             511:   23(float) Constant 1036831949
             517:      6(int) Constant 147
             515:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 516 70 16 517 11 15 20
             523:      6(int) Constant 149
             522:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 312 183 16 523 11 15 20
             531:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
             536:      6(int) Constant 152
             534:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 535 70 16 536 11 15 20
             538:             TypePointer Uniform 26(fvec4)
             547:      6(int) Constant 154
             546:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 132 25 16 547 11 15 20
             557:      6(int) Constant 158
             555:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 556 70 16 557 11 15 20
             570:      6(int) Constant 161
             568:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 569 25 16 570 11 15 20
             571:   23(float) Constant 1064781546
             576:      6(int) Constant 162
             574:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 575 25 16 576 11 15 20
             577:   23(float) Constant 1063781322
             582:      6(int) Constant 163
             580:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 581 25 16 582 11 15 20
             583:   23(float) Constant 1120403456
             588:      6(int) Constant 166
             586:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 587 70 16 588 11 15 20
             603:      6(int) Constant 169
             601:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 602 25 16 603 11 15 20
             611:      6(int) Constant 170
             609:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 610 25 16 611 11 15 20
             620:      6(int) Constant 171
             618:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 619 25 16 620 11 15 20
             628:      6(int) Constant 174
             626:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 627 25 16 628 11 15 20
             637:      6(int) Constant 175
             635:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 636 70 16 637 11 15 20
             644:      6(int) Constant 178
             642:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 643 70 16 644 11 15 20
             653:      6(int) Constant 179
             651:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 652 25 16 653 11 15 20
             662:      6(int) Constant 180
             660:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(Pow) 661 70 16 662 11 15 20
             664:   23(float) Constant 1098907648
             669:   23(float) Constant 1075838976
             685:    181(int) Constant 2
             701:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(RoundEven) 118 9 21 11
        13(main):           3 Function None 4
              22:             Label
    392(fragPos):     71(ptr) Variable Function
     413(normal):     71(ptr) Variable Function
     425(albedo):     28(ptr) Variable Function
      457(param):     71(ptr) Variable Function
      458(param):     71(ptr) Variable Function
  506(fragcolor):     71(ptr) Variable Function
          514(N):     71(ptr) Variable Function
          521(i):    211(ptr) Variable Function
          533(L):     71(ptr) Variable Function
       545(dist):     29(ptr) Variable Function
          554(V):     71(ptr) Variable Function
567(lightCosInnerAngle):     29(ptr) Variable Function
573(lightCosOuterAngle):     29(ptr) Variable Function
 579(lightRange):     29(ptr) Variable Function
        585(dir):     71(ptr) Variable Function
     600(cosDir):     29(ptr) Variable Function
 608(spotEffect):     29(ptr) Variable Function
617(heightAttenuation):     29(ptr) Variable Function
      625(NdotL):     29(ptr) Variable Function
       634(diff):     71(ptr) Variable Function
          641(R):     71(ptr) Variable Function
      650(NdotR):     29(ptr) Variable Function
       659(spec):     71(ptr) Variable Function
      705(param):     71(ptr) Variable Function
      707(param):     71(ptr) Variable Function
             391:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 15 13(main)
             404:         398 Load 401(samplerposition)
             409:   30(fvec2) Load 406(inUV)
             410:   26(fvec4) ImageSampleImplicitLod 404 409
             411:   69(fvec3) VectorShuffle 410 410 0 1 2
                              Store 392(fragPos) 411
             412:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 393 411 47
             420:         398 Load 417(samplerNormal)
             421:   30(fvec2) Load 406(inUV)
             422:   26(fvec4) ImageSampleImplicitLod 420 421
             423:   69(fvec3) VectorShuffle 422 422 0 1 2
                              Store 413(normal) 423
             424:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 414 423 47
             432:         398 Load 429(samplerAlbedo)
             433:   30(fvec2) Load 406(inUV)
             434:   26(fvec4) ImageSampleImplicitLod 432 433
                              Store 425(albedo) 434
             435:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 426 434 47
             437:    436(ptr) AccessChain 357(ubo) 321
             438:    181(int) Load 437
             440:   114(bool) SGreaterThan 438 192
                              SelectionMerge 442 None
                              BranchConditional 440 441 442
             441:               Label
             443:    436(ptr)   AccessChain 357(ubo) 321
             444:    181(int)   Load 443
                                SelectionMerge 450 None
                                Switch 444 450 
                                       case 1: 445
                                       case 2: 446
                                       case 3: 447
                                       case 4: 448
                                       case 5: 449
             445:                 Label
                                  Store 457(param) 456
             459:   69(fvec3)     Load 392(fragPos)
                                  Store 458(param) 459
             460:   69(fvec3)     FunctionCall 76(shadow(vf3;vf3;) 457(param) 458(param)
             462:    461(ptr)     AccessChain 452(outFragColor) 11
             463:   23(float)     CompositeExtract 460 0
                                  Store 462 463
             464:    461(ptr)     AccessChain 452(outFragColor) 19
             465:   23(float)     CompositeExtract 460 1
                                  Store 464 465
             466:    461(ptr)     AccessChain 452(outFragColor) 21
             467:   23(float)     CompositeExtract 460 2
                                  Store 466 467
                                  Branch 450
             446:                 Label
             469:   69(fvec3)     Load 392(fragPos)
             470:    461(ptr)     AccessChain 452(outFragColor) 11
             471:   23(float)     CompositeExtract 469 0
                                  Store 470 471
             472:    461(ptr)     AccessChain 452(outFragColor) 19
             473:   23(float)     CompositeExtract 469 1
                                  Store 472 473
             474:    461(ptr)     AccessChain 452(outFragColor) 21
             475:   23(float)     CompositeExtract 469 2
                                  Store 474 475
                                  Branch 450
             447:                 Label
             477:   69(fvec3)     Load 413(normal)
             478:    461(ptr)     AccessChain 452(outFragColor) 11
             479:   23(float)     CompositeExtract 477 0
                                  Store 478 479
             480:    461(ptr)     AccessChain 452(outFragColor) 19
             481:   23(float)     CompositeExtract 477 1
                                  Store 480 481
             482:    461(ptr)     AccessChain 452(outFragColor) 21
             483:   23(float)     CompositeExtract 477 2
                                  Store 482 483
                                  Branch 450
             448:                 Label
             485:   26(fvec4)     Load 425(albedo)
             486:   69(fvec3)     VectorShuffle 485 485 0 1 2
             487:    461(ptr)     AccessChain 452(outFragColor) 11
             488:   23(float)     CompositeExtract 486 0
                                  Store 487 488
             489:    461(ptr)     AccessChain 452(outFragColor) 19
             490:   23(float)     CompositeExtract 486 1
                                  Store 489 490
             491:    461(ptr)     AccessChain 452(outFragColor) 21
             492:   23(float)     CompositeExtract 486 2
                                  Store 491 492
                                  Branch 450
             449:                 Label
             494:   26(fvec4)     Load 425(albedo)
             495:   69(fvec3)     VectorShuffle 494 494 3 3 3
             496:    461(ptr)     AccessChain 452(outFragColor) 11
             497:   23(float)     CompositeExtract 495 0
                                  Store 496 497
             498:    461(ptr)     AccessChain 452(outFragColor) 19
             499:   23(float)     CompositeExtract 495 1
                                  Store 498 499
             500:    461(ptr)     AccessChain 452(outFragColor) 21
             501:   23(float)     CompositeExtract 495 2
                                  Store 500 501
                                  Branch 450
             450:               Label
             504:    461(ptr)   AccessChain 452(outFragColor) 12
                                Store 504 92
                                Return
             442:             Label
             509:   26(fvec4) Load 425(albedo)
             510:   69(fvec3) VectorShuffle 509 509 0 1 2
             512:   69(fvec3) VectorTimesScalar 510 511
                              Store 506(fragcolor) 512
             513:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 507 512 47
             518:   69(fvec3) Load 413(normal)
             519:   69(fvec3) ExtInst 2(GLSL.std.450) 69(Normalize) 518
                              Store 514(N) 519
             520:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 519 47
                              Store 521(i) 192
             524:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 522 192 47
                              Branch 525
             525:             Label
                              LoopMerge 527 528 None
                              Branch 529
             529:             Label
             530:    181(int) Load 521(i)
             532:   114(bool) SLessThan 530 321
                              BranchConditional 532 526 527
             526:               Label
             537:    181(int)   Load 521(i)
             539:    538(ptr)   AccessChain 357(ubo) 242 537 192
             540:   26(fvec4)   Load 539
             541:   69(fvec3)   VectorShuffle 540 540 0 1 2
             542:   69(fvec3)   Load 392(fragPos)
             543:   69(fvec3)   FSub 541 542
                                Store 533(L) 543
             544:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 534 543 47
             548:   69(fvec3)   Load 533(L)
             549:   23(float)   ExtInst 2(GLSL.std.450) 66(Length) 548
                                Store 545(dist) 549
             550:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 546 549 47
             551:   69(fvec3)   Load 533(L)
             552:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 551
                                Store 533(L) 552
             553:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 534 552 47
             558:    538(ptr)   AccessChain 357(ubo) 192
             559:   26(fvec4)   Load 558
             560:   69(fvec3)   VectorShuffle 559 559 0 1 2
             561:   69(fvec3)   Load 392(fragPos)
             562:   69(fvec3)   FSub 560 561
                                Store 554(V) 562
             563:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 555 562 47
             564:   69(fvec3)   Load 554(V)
             565:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 564
                                Store 554(V) 565
             566:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 555 565 47
                                Store 567(lightCosInnerAngle) 571
             572:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 568 571 47
                                Store 573(lightCosOuterAngle) 577
             578:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 574 577 47
                                Store 579(lightRange) 583
             584:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 580 583 47
             589:    181(int)   Load 521(i)
             590:    538(ptr)   AccessChain 357(ubo) 242 589 192
             591:   26(fvec4)   Load 590
             592:   69(fvec3)   VectorShuffle 591 591 0 1 2
             593:    181(int)   Load 521(i)
             594:    538(ptr)   AccessChain 357(ubo) 242 593 242
